Date,MMMclose,AOSclose,ABTclose
2019-10-29,168.80999755859375,50.66999816894531,83.87000274658203
2019-10-30,168.3699951171875,50.599998474121094,84.08999633789062
2019-10-31,164.99000549316406,50.41999816894531,84.3499984741211
2019-11-01,170.08999633789062,50.5099983215332,84.29000091552734
2019-11-04,174.89999389648438,50.959999084472656,83.20999908447266
2019-11-05,175.27000427246094,51.939998626708984,82.9000015258789
2019-11-06,174.0,52.06999969482422,83.44000244140625
2019-11-07,174.52000427246094,52.61000061035156,83.58000183105469
2019-11-08,173.14999389648438,52.20000076293945,83.88999938964844
2019-11-11,170.11000061035156,52.13999938964844,83.9000015258789
2019-11-12,170.83999633789062,52.36000061035156,84.77999877929688
2019-11-13,170.5500030517578,52.02000045776367,84.41999816894531
2019-11-14,170.92999267578125,51.880001068115234,84.38999938964844
2019-11-15,171.8800048828125,52.06999969482422,85.70999908447266
2019-11-18,170.5399932861328,50.84000015258789,85.9000015258789
2019-11-19,170.67999267578125,49.41999816894531,84.63999938964844
2019-11-20,167.77000427246094,48.54999923706055,84.7300033569336
2019-11-21,165.13999938964844,48.63999938964844,83.80000305175781
2019-11-22,167.60000610351562,48.540000915527344,84.0199966430664
2019-11-25,170.24000549316406,49.0,84.80999755859375
2019-11-26,169.22999572753906,48.84000015258789,85.56999969482422
2019-11-27,170.61000061035156,49.130001068115234,85.97000122070312
2019-11-29,169.77000427246094,48.93000030517578,85.6500015258789
2019-12-02,168.27000427246094,48.68000030517578,85.72000122070312
2019-12-03,165.1699981689453,47.349998474121094,84.41999816894531
2019-12-04,167.13999938964844,47.38999938964844,85.33999633789062
2019-12-05,164.3699951171875,47.0,85.41999816894531
2019-12-06,171.47000122070312,47.5,85.91000366210938
2019-12-09,169.8300018310547,46.400001525878906,85.41999816894531
2019-12-10,167.66000366210938,45.65999984741211,84.62999725341797
2019-12-11,168.74000549316406,45.689998626708984,85.04000091552734
2019-12-12,168.55999755859375,46.88999938964844,86.27999877929688
2019-12-13,168.7899932861328,47.779998779296875,86.70999908447266
2019-12-16,170.75,47.04999923706055,87.0999984741211
2019-12-17,169.92999267578125,47.029998779296875,87.30000305175781
2019-12-18,169.02999877929688,47.20000076293945,87.2699966430664
2019-12-19,172.14999389648438,47.65999984741211,87.3499984741211
2019-12-20,175.3699951171875,47.790000915527344,89.23999786376953
2019-12-23,178.47000122070312,47.72999954223633,87.45999908447266
2019-12-24,176.67999267578125,47.630001068115234,87.4800033569336
2019-12-26,176.58999633789062,47.7599983215332,87.5199966430664
2019-12-27,177.25999450683594,48.040000915527344,87.75
2019-12-30,175.8300018310547,48.060001373291016,87.79000091552734
2019-12-31,176.4199981689453,48.02000045776367,86.98999786376953
2020-01-02,180.0,47.97999954223633,86.95999908447266
2020-01-03,178.4499969482422,47.5,86.66999816894531
2020-01-06,178.6199951171875,47.66999816894531,86.36000061035156
2020-01-07,177.89999389648438,47.7400016784668,86.30000305175781
2020-01-08,180.6300048828125,47.810001373291016,86.66000366210938
2020-01-09,181.1999969482422,47.52000045776367,86.68000030517578
2020-01-10,180.47000122070312,48.0099983215332,86.98999786376953
2020-01-13,180.9199981689453,48.59000015258789,85.7300033569336
2020-01-14,181.3699951171875,48.56999969482422,86.0
2020-01-15,179.77999877929688,47.209999084472656,87.8499984741211
2020-01-16,181.00999450683594,47.70000076293945,88.30999755859375
2020-01-17,181.35000610351562,47.939998626708984,89.19999694824219
2020-01-21,179.38999938964844,47.369998931884766,90.04000091552734
2020-01-22,178.02999877929688,48.150001525878906,92.44999694824219
2020-01-23,177.74000549316406,47.0099983215332,91.8499984741211
2020-01-24,178.14999389648438,47.029998779296875,91.52999877929688
2020-01-27,175.6300048828125,45.22999954223633,90.0
2020-01-28,165.5800018310547,46.290000915527344,90.02999877929688
2020-01-29,162.0,46.36000061035156,90.2300033569336
2020-01-30,162.50999450683594,43.91999816894531,89.20999908447266
2020-01-31,158.66000366210938,43.720001220703125,89.2300033569336
2020-02-03,156.58999633789062,43.13999938964844,88.4000015258789
2020-02-04,157.24000549316406,43.560001373291016,89.25
2020-02-05,162.3300018310547,43.959999084472656,89.61000061035156
2020-02-06,162.88999938964844,44.189998626708984,90.08000183105469
2020-02-07,160.0800018310547,43.02000045776367,89.51000213623047
2020-02-10,160.14999389648438,43.150001525878906,88.30000305175781
2020-02-11,162.4499969482422,44.38999938964844,89.41000366210938
2020-02-12,163.8000030517578,44.70000076293945,89.58999633789062
2020-02-13,159.75999450683594,44.20000076293945,89.04000091552734
2020-02-14,161.00999450683594,44.34000015258789,89.70999908447266
2020-02-18,158.8800048828125,44.220001220703125,89.48999786376953
2020-02-19,159.33999633789062,44.560001373291016,89.93000030517578
2020-02-20,158.55999755859375,44.689998626708984,89.55999755859375
2020-02-21,156.92999267578125,44.290000915527344,88.25
2020-02-24,152.5500030517578,43.41999816894531,85.66999816894531
2020-02-25,146.85000610351562,41.93000030517578,85.37000274658203
2020-02-26,148.9600067138672,41.18000030517578,82.87999725341797
2020-02-27,150.16000366210938,42.560001373291016,82.02999877929688
2020-02-28,149.24000549316406,40.459999084472656,78.16000366210938
2020-03-02,153.02000427246094,41.029998779296875,81.68000030517578
2020-03-03,145.24000549316406,41.86000061035156,83.5
2020-03-04,153.97999572753906,40.58000183105469,82.33000183105469
2020-03-05,151.41000366210938,41.83000183105469,81.47000122070312
2020-03-06,153.64999389648438,42.86000061035156,82.30000305175781
2020-03-09,144.05999755859375,42.810001373291016,79.33999633789062
2020-03-10,153.3000030517578,42.2400016784668,81.0
2020-03-11,147.24000549316406,41.189998626708984,79.06999969482422
2020-03-12,133.5800018310547,40.4900016784668,78.1500015258789
2020-03-13,141.67999267578125,41.56999969482422,82.66999816894531
2020-03-16,130.91000366210938,39.56999969482422,79.25
2020-03-17,134.44000244140625,39.439998626708984,79.79000091552734
2020-03-18,137.02000427246094,39.459999084472656,81.98999786376953
2020-03-19,137.50999450683594,38.029998779296875,81.80999755859375
2020-03-20,124.88999938964844,37.150001525878906,74.86000061035156
2020-03-23,117.87000274658203,35.97999954223633,67.48999786376953
2020-03-24,132.72000122070312,37.470001220703125,69.97000122070312
2020-03-25,131.5399932861328,37.810001373291016,72.62999725341797
2020-03-26,136.17999267578125,38.16999816894531,75.97000122070312
2020-03-27,133.24000549316406,37.70000076293945,77.5
2020-03-30,137.74000549316406,38.88999938964844,84.4000015258789
2020-03-31,136.50999450683594,39.060001373291016,81.48999786376953
2020-04-01,133.13999938964844,36.9900016784668,77.37999725341797
2020-04-02,137.91000366210938,37.06999969482422,79.66000366210938
2020-04-03,133.7899932861328,36.93000030517578,79.98999786376953
2020-04-06,140.6999969482422,38.5099983215332,83.12000274658203
2020-04-07,144.60000610351562,40.439998626708984,84.4800033569336
2020-04-08,148.99000549316406,40.90999984741211,85.38999938964844
2020-04-09,147.77999877929688,41.41999816894531,86.5
2020-04-13,146.39999389648438,40.439998626708984,86.4800033569336
2020-04-14,150.13999938964844,41.13999938964844,89.54000091552734
2020-04-15,145.16000366210938,40.5,91.9000015258789
2020-04-16,144.89999389648438,40.209999084472656,96.98999786376953
2020-04-17,146.4600067138672,41.380001068115234,97.75
2020-04-20,143.6699981689453,40.9900016784668,100.0
2020-04-21,141.6300048828125,39.95000076293945,96.97000122070312
2020-04-22,143.61000061035156,39.52000045776367,95.9800033569336
2020-04-23,144.3300018310547,40.119998931884766,97.44999694824219
2020-04-24,147.0,40.459999084472656,94.58000183105469
2020-04-27,153.64999389648438,42.689998626708984,95.9000015258789
2020-04-28,157.61000061035156,44.029998779296875,95.1500015258789
2020-04-29,156.25999450683594,44.18000030517578,93.05000305175781
2020-04-30,151.9199981689453,43.66999816894531,93.7699966430664
2020-05-01,148.60000610351562,42.529998779296875,91.36000061035156
2020-05-04,148.39999389648438,42.060001373291016,90.16000366210938
2020-05-05,147.42999267578125,42.689998626708984,93.66000366210938
2020-05-06,146.1999969482422,44.369998931884766,93.43000030517578
2020-05-07,145.74000549316406,43.959999084472656,94.54000091552734
2020-05-08,148.50999450683594,44.9900016784668,94.94000244140625
2020-05-11,145.72999572753906,44.36000061035156,96.48999786376953
2020-05-12,141.52000427246094,43.959999084472656,96.68000030517578
2020-05-13,136.1199951171875,41.939998626708984,94.66999816894531
2020-05-14,135.99000549316406,40.349998474121094,91.77999877929688
2020-05-15,138.69000244140625,41.58000183105469,91.16000366210938
2020-05-18,149.27000427246094,43.790000915527344,93.0
2020-05-19,148.3800048828125,43.380001068115234,90.5
2020-05-20,149.67999267578125,42.75,90.41999816894531
2020-05-21,145.80999755859375,42.939998626708984,90.61000061035156
2020-05-22,146.44000244140625,42.810001373291016,91.54000091552734
2020-05-26,152.0800018310547,45.209999084472656,93.29000091552734
2020-05-27,158.14999389648438,47.310001373291016,90.77999877929688
2020-05-28,156.82000732421875,47.7400016784668,93.33000183105469
2020-05-29,156.44000244140625,47.56999969482422,95.58999633789062
2020-06-01,155.5800018310547,47.63999938964844,93.95999908447266
2020-06-02,157.63999938964844,47.880001068115234,93.1500015258789
2020-06-03,161.2100067138672,49.9900016784668,92.69999694824219
2020-06-04,162.5500030517578,50.599998474121094,91.33999633789062
2020-06-05,167.41000366210938,52.400001525878906,89.95999908447266
2020-06-08,166.8699951171875,52.70000076293945,92.61000061035156
2020-06-09,166.6999969482422,50.52000045776367,92.81999969482422
2020-06-10,163.89999389648438,49.29999923706055,92.75
2020-06-11,152.3800048828125,47.689998626708984,92.5
2020-06-12,154.8699951171875,48.15999984741211,90.19000244140625
2020-06-15,157.72999572753906,47.90999984741211,90.3499984741211
2020-06-16,159.6699981689453,49.47999954223633,91.76000213623047
2020-06-17,159.22000122070312,48.34000015258789,91.66999816894531
2020-06-18,159.2100067138672,48.2400016784668,91.33999633789062
2020-06-19,158.14999389648438,48.79999923706055,92.4000015258789
2020-06-22,156.69000244140625,47.58000183105469,90.6500015258789
2020-06-23,157.83999633789062,47.86000061035156,92.30000305175781
2020-06-24,152.22000122070312,47.189998626708984,90.7300033569336
2020-06-25,154.6699981689453,44.97999954223633,89.80999755859375
2020-06-26,152.52000427246094,45.20000076293945,89.94999694824219
2020-06-29,155.57000732421875,46.68000030517578,89.69999694824219
2020-06-30,155.99000549316406,47.439998626708984,91.9000015258789
2020-07-01,155.42999267578125,47.36000061035156,91.9800033569336
2020-07-02,157.0399932861328,47.77000045776367,93.05999755859375
2020-07-06,158.10000610351562,48.599998474121094,93.97000122070312
2020-07-07,154.82000732421875,48.29999923706055,93.4000015258789
2020-07-08,154.5800018310547,48.220001220703125,93.66999816894531
2020-07-09,151.4499969482422,48.06999969482422,94.87999725341797
2020-07-10,152.85000610351562,48.709999084472656,93.80000305175781
2020-07-13,154.8000030517578,49.02000045776367,95.62000274658203
2020-07-14,158.5399932861328,49.939998626708984,94.9800033569336
2020-07-15,159.3300018310547,50.9900016784668,97.12999725341797
2020-07-16,160.5,51.16999816894531,97.98999786376953
2020-07-17,159.8300018310547,51.099998474121094,100.0
2020-07-20,156.3699951171875,50.72999954223633,100.70999908447266
2020-07-21,157.8000030517578,51.34000015258789,99.4800033569336
2020-07-22,158.7100067138672,51.599998474121094,100.56999969482422
2020-07-23,159.2899932861328,52.0,101.9800033569336
2020-07-24,159.83999633789062,51.61000061035156,100.20999908447266
2020-07-27,163.24000549316406,53.13999938964844,100.27999877929688
2020-07-28,155.3300018310547,52.849998474121094,100.79000091552734
2020-07-29,156.25,53.720001220703125,102.88999938964844
2020-07-30,152.1199951171875,52.279998779296875,101.58000183105469
2020-07-31,150.47000122070312,49.310001373291016,101.37000274658203
2020-08-03,150.41000366210938,49.150001525878906,101.55000305175781
2020-08-04,151.2100067138672,48.33000183105469,100.68000030517578
2020-08-05,155.35000610351562,48.189998626708984,102.36000061035156
2020-08-06,156.0,48.88999938964844,101.80000305175781
2020-08-07,158.3300018310547,48.91999816894531,102.30000305175781
2020-08-10,161.44000244140625,49.099998474121094,101.26000213623047
2020-08-11,163.3800048828125,50.40999984741211,100.43000030517578
2020-08-12,164.25999450683594,50.61000061035156,101.0999984741211
2020-08-13,165.86000061035156,49.709999084472656,101.2699966430664
2020-08-14,166.10000610351562,49.970001220703125,101.22000122070312
2020-08-17,164.7100067138672,50.220001220703125,101.41999816894531
2020-08-18,164.3800048828125,50.040000915527344,101.72000122070312
2020-08-19,163.97000122070312,49.86000061035156,101.62000274658203
2020-08-20,162.97000122070312,49.27000045776367,102.0199966430664
2020-08-21,161.7100067138672,49.130001068115234,102.54000091552734
2020-08-24,163.52999877929688,49.84000015258789,103.2300033569336
2020-08-25,163.10000610351562,49.939998626708984,102.9000015258789
2020-08-26,163.89999389648438,49.790000915527344,103.29000091552734
2020-08-27,164.0800018310547,49.869998931884766,114.0
2020-08-28,165.66000366210938,49.439998626708984,114.19999694824219
2020-08-31,163.02000427246094,49.75,111.73999786376953
2020-09-01,164.8000030517578,49.349998474121094,109.06999969482422
2020-09-02,169.50999450683594,50.459999084472656,109.91000366210938
2020-09-03,166.30999755859375,50.400001525878906,108.94000244140625
2020-09-04,165.77000427246094,49.5,106.04000091552734
2020-09-08,163.1699981689453,48.31999969482422,103.81999969482422
2020-09-09,165.6999969482422,48.38999938964844,106.93000030517578
2020-09-10,163.14999389648438,48.81999969482422,105.5999984741211
2020-09-11,166.1699981689453,49.20000076293945,105.69999694824219
2020-09-14,168.4600067138672,50.130001068115234,106.66000366210938
2020-09-15,166.57000732421875,50.81999969482422,107.52999877929688
2020-09-16,169.50999450683594,52.189998626708984,107.37000274658203
2020-09-17,172.3800048828125,54.189998626708984,106.75
2020-09-18,169.5500030517578,54.029998779296875,107.98999786376953
2020-09-21,161.36000061035156,52.709999084472656,106.45999908447266
2020-09-22,162.33999633789062,52.86000061035156,105.5199966430664
2020-09-23,159.50999450683594,53.72999954223633,104.98999786376953
2020-09-24,160.4199981689453,53.27000045776367,103.52999877929688
2020-09-25,160.27000427246094,52.900001525878906,103.61000061035156
2020-09-28,161.66000366210938,53.63999938964844,105.25
2020-09-29,159.80999755859375,54.459999084472656,106.41000366210938
2020-09-30,160.17999267578125,54.02000045776367,109.4800033569336
2020-10-01,158.7899932861328,54.06999969482422,110.33000183105469
2020-10-02,160.36000061035156,54.189998626708984,108.66000366210938
2020-10-05,162.75,55.220001220703125,108.6500015258789
2020-10-06,162.22999572753906,55.209999084472656,108.7699966430664
2020-10-07,166.49000549316406,54.470001220703125,108.18000030517578
2020-10-08,167.7100067138672,57.0099983215332,109.12999725341797
2020-10-09,169.3000030517578,57.630001068115234,109.97000122070312
2020-10-12,168.64999389648438,58.04999923706055,111.56999969482422
2020-10-13,166.6300048828125,56.54999923706055,110.98999786376953
2020-10-14,168.39999389648438,56.06999969482422,109.83000183105469
2020-10-15,169.0800018310547,55.88999938964844,107.73999786376953
2020-10-16,170.97000122070312,56.54999923706055,110.37999725341797
2020-10-19,169.5500030517578,55.52000045776367,111.04000091552734
2020-10-20,170.9499969482422,55.939998626708984,109.88999938964844
2020-10-21,169.1699981689453,55.380001068115234,109.0
2020-10-22,170.7100067138672,55.119998931884766,110.05000305175781
2020-10-23,169.8000030517578,55.0,110.0
2020-10-26,166.16000366210938,54.38999938964844,109.16000366210938
2020-10-27,161.02999877929688,54.08000183105469,109.75
2020-10-28,158.52999877929688,53.36000061035156,107.41000366210938
2020-10-29,158.47999572753906,55.0,106.58000183105469
2020-10-30,159.9600067138672,53.77000045776367,105.55000305175781
2020-11-02,162.94000244140625,52.90999984741211,108.69999694824219
2020-11-03,165.50999450683594,54.189998626708984,110.80000305175781
2020-11-04,160.16000366210938,53.38999938964844,114.2300033569336
2020-11-05,163.1999969482422,54.43000030517578,114.83999633789062
2020-11-06,163.02000427246094,54.84000015258789,115.13999938964844
2020-11-09,163.42999267578125,57.400001525878906,113.20999908447266
2020-11-10,169.13999938964844,55.2400016784668,111.58999633789062
2020-11-11,169.2100067138672,55.150001525878906,112.94999694824219
2020-11-12,167.0500030517578,54.68000030517578,112.86000061035156
2020-11-13,169.7899932861328,55.630001068115234,113.08999633789062
2020-11-16,173.86000061035156,56.459999084472656,113.75
2020-11-17,173.63999938964844,56.619998931884766,114.62000274658203
2020-11-18,171.39999389648438,57.150001525878906,113.70999908447266
2020-11-19,171.61000061035156,56.970001220703125,111.19999694824219
2020-11-20,172.88999938964844,56.709999084472656,111.76000213623047
2020-11-23,174.13999938964844,57.689998626708984,111.5199966430664
2020-11-24,177.0800018310547,58.65999984741211,109.58999633789062
2020-11-25,177.1199951171875,57.63999938964844,108.4000015258789
2020-11-27,176.88999938964844,57.369998931884766,107.75
2020-11-30,172.72999572753906,56.91999816894531,108.55000305175781
2020-12-01,170.52000427246094,57.04999923706055,109.5999984741211
2020-12-02,171.85000610351562,55.369998931884766,108.62999725341797
2020-12-03,171.8300018310547,55.130001068115234,108.63999938964844
2020-12-04,172.4600067138672,55.38999938964844,108.2699966430664
2020-12-07,170.14999389648438,55.560001373291016,108.30000305175781
2020-12-08,172.4600067138672,56.099998474121094,107.23999786376953
2020-12-09,175.2899932861328,57.7400016784668,107.69000244140625
2020-12-10,173.49000549316406,57.720001220703125,107.08999633789062
2020-12-11,174.02000427246094,56.650001525878906,107.3499984741211
2020-12-14,173.0800018310547,57.2400016784668,109.16999816894531
2020-12-15,174.67999267578125,56.4900016784668,108.41000366210938
2020-12-16,175.41000366210938,56.900001525878906,108.20999908447266
2020-12-17,176.64999389648438,55.79999923706055,108.94000244140625
2020-12-18,176.4199981689453,55.70000076293945,109.61000061035156
2020-12-21,175.66000366210938,56.130001068115234,108.18000030517578
2020-12-22,174.77999877929688,55.939998626708984,109.04000091552734
2020-12-23,173.99000549316406,55.5099983215332,109.68000030517578
2020-12-24,174.52000427246094,55.5,108.94999694824219
2020-12-28,174.7100067138672,56.099998474121094,109.0999984741211
2020-12-29,173.85000610351562,55.88999938964844,108.94000244140625
2020-12-30,174.11000061035156,55.36000061035156,109.12000274658203
2020-12-31,174.7899932861328,54.869998931884766,109.63999938964844
2021-01-04,171.8699951171875,55.599998474121094,110.25
2021-01-05,171.5800018310547,54.58000183105469,110.91000366210938
2021-01-06,174.19000244140625,56.88999938964844,111.02999877929688
2021-01-07,169.72000122070312,56.970001220703125,111.62000274658203
2021-01-08,166.6199951171875,57.33000183105469,112.55000305175781
2021-01-11,165.1999969482422,57.380001068115234,111.9800033569336
2021-01-12,166.50999450683594,58.970001220703125,110.72000122070312
2021-01-13,166.27999877929688,58.83000183105469,112.9000015258789
2021-01-14,166.41000366210938,58.529998779296875,111.66000366210938
2021-01-15,165.5500030517578,57.209999084472656,111.62000274658203
2021-01-19,169.1199951171875,57.90999984741211,113.12999725341797
2021-01-20,170.22000122070312,57.93000030517578,113.52999877929688
2021-01-21,170.6699981689453,58.43000030517578,113.54000091552734
2021-01-22,169.0399932861328,58.09000015258789,113.51000213623047
2021-01-25,170.38999938964844,57.689998626708984,115.4000015258789
2021-01-26,175.9499969482422,57.5,115.12000274658203
2021-01-27,186.64999389648438,54.13999938964844,117.77999877929688
2021-01-28,183.4199981689453,60.45000076293945,124.06999969482422
2021-01-29,175.66000366210938,56.810001373291016,124.72000122070312
2021-02-01,174.6999969482422,56.18000030517578,124.81999969482422
2021-02-02,175.02000427246094,57.810001373291016,123.72000122070312
2021-02-03,175.47999572753906,57.900001525878906,120.88999938964844
2021-02-04,177.10000610351562,58.779998779296875,120.87000274658203
2021-02-05,179.00999450683594,60.040000915527344,124.31999969482422
2021-02-08,180.75999450683594,61.41999816894531,125.80000305175781
2021-02-09,180.94000244140625,61.959999084472656,125.27999877929688
2021-02-10,181.0800018310547,61.63999938964844,126.19999694824219
2021-02-11,177.2100067138672,61.70000076293945,126.87000274658203
2021-02-12,178.6999969482422,61.279998779296875,128.5399932861328
2021-02-16,176.6300048828125,60.40999984741211,128.5
2021-02-17,176.64999389648438,59.65999984741211,128.0
2021-02-18,179.3699951171875,59.38999938964844,126.66000366210938
2021-02-19,176.5399932861328,60.04999923706055,125.38999938964844
2021-02-22,176.1199951171875,61.88999938964844,122.94999694824219
2021-02-23,176.1699981689453,62.099998474121094,123.18000030517578
2021-02-24,177.6300048828125,62.290000915527344,122.91000366210938
2021-02-25,178.75999450683594,61.77000045776367,122.76000213623047
2021-02-26,175.05999755859375,60.88999938964844,122.36000061035156
2021-03-01,176.41000366210938,61.290000915527344,122.94999694824219
2021-03-02,177.11000061035156,60.97999954223633,123.0999984741211
2021-03-03,178.05999755859375,63.04999923706055,121.88999938964844
2021-03-04,177.6300048828125,62.4900016784668,119.80999755859375
2021-03-05,180.8000030517578,62.56999969482422,117.58000183105469
2021-03-08,183.77000427246094,64.20999908447266,118.27999877929688
2021-03-09,181.17999267578125,64.37000274658203,119.33999633789062
2021-03-10,184.50999450683594,65.3499984741211,119.19999694824219
2021-03-11,184.57000732421875,65.5,117.87000274658203
2021-03-12,184.9199981689453,65.83000183105469,117.2699966430664
2021-03-15,189.47999572753906,65.29000091552734,118.22000122070312
2021-03-16,186.85000610351562,65.73999786376953,119.44000244140625
2021-03-17,188.3000030517578,67.12000274658203,118.22000122070312
2021-03-18,191.0,68.16000366210938,119.1500015258789
2021-03-19,188.7100067138672,67.97000122070312,120.98999786376953
2021-03-22,189.47000122070312,67.77999877929688,122.22000122070312
2021-03-23,188.3300018310547,68.47000122070312,122.1500015258789
2021-03-24,190.69000244140625,66.88999938964844,120.44999694824219
2021-03-25,193.10000610351562,67.04000091552734,119.5
2021-03-26,194.8800048828125,69.58999633789062,122.30000305175781
2021-03-29,195.74000549316406,70.12999725341797,122.73999786376953
2021-03-30,194.63999938964844,69.97000122070312,122.48999786376953
2021-03-31,192.67999267578125,69.30999755859375,121.44999694824219
2021-04-01,192.6999969482422,68.05999755859375,120.87000274658203
2021-04-05,194.97000122070312,68.16000366210938,120.3499984741211
2021-04-06,194.83999633789062,69.02999877929688,122.01000213623047
2021-04-07,194.9499969482422,69.0,120.87999725341797
2021-04-08,195.72000122070312,67.48999786376953,121.56999969482422
2021-04-09,198.0,67.5199966430664,120.93000030517578
2021-04-12,197.8300018310547,68.44999694824219,121.37000274658203
2021-04-13,196.47000122070312,68.16999816894531,123.63999938964844
2021-04-14,196.75,67.94000244140625,122.83000183105469
2021-04-15,197.47999572753906,67.76000213623047,124.68000030517578
2021-04-16,198.5800018310547,68.3499984741211,124.61000061035156
2021-04-19,198.58999633789062,68.5199966430664,125.41999816894531
2021-04-20,198.3000030517578,68.08999633789062,122.0
2021-04-21,200.8800048828125,67.97000122070312,122.8499984741211
2021-04-22,200.89999389648438,68.94000244140625,124.81999969482422
2021-04-23,202.1999969482422,68.87000274658203,124.11000061035156
2021-04-26,199.6300048828125,69.56999969482422,123.4000015258789
2021-04-27,194.4499969482422,68.19000244140625,122.55000305175781
2021-04-28,195.92999267578125,68.18000030517578,121.91999816894531
2021-04-29,199.0500030517578,68.98999786376953,121.51000213623047
2021-04-30,197.13999938964844,69.01000213623047,121.1500015258789
2021-05-03,198.61000061035156,70.63999938964844,120.66000366210938
2021-05-04,199.3800048828125,71.56999969482422,119.29000091552734
2021-05-05,201.44000244140625,72.0,118.87000274658203
2021-05-06,202.41000366210938,71.55000305175781,118.87999725341797
2021-05-07,203.07000732421875,71.73999786376953,120.41999816894531
2021-05-10,207.3300018310547,73.05000305175781,119.94999694824219
2021-05-11,203.72000122070312,71.58999633789062,119.26000213623047
2021-05-12,198.8699951171875,70.91000366210938,117.5999984741211
2021-05-13,203.41000366210938,71.61000061035156,118.02999877929688
2021-05-14,204.3800048828125,72.06999969482422,118.81999969482422
2021-05-17,205.11000061035156,72.23999786376953,118.3499984741211
2021-05-18,203.02999877929688,71.18000030517578,118.0
2021-05-19,202.60000610351562,68.75,116.43000030517578
2021-05-20,201.64999389648438,69.18000030517578,117.97000122070312
2021-05-21,201.86000061035156,70.06999969482422,118.94999694824219
2021-05-24,202.61000061035156,69.88999938964844,118.26000213623047
2021-05-25,201.7100067138672,70.16000366210938,119.23999786376953
2021-05-26,201.5800018310547,70.08999633789062,118.27999877929688
2021-05-27,203.24000549316406,71.20999908447266,117.56999969482422
2021-05-28,203.0399932861328,71.61000061035156,117.81999969482422
2021-06-01,203.1999969482422,72.11000061035156,111.30000305175781
2021-06-02,203.2899932861328,71.86000061035156,107.93000030517578
2021-06-03,203.6699981689453,71.41999816894531,109.66999816894531
2021-06-04,206.0500030517578,69.3499984741211,109.91000366210938
2021-06-07,203.72999572753906,69.38999938964844,110.87999725341797
2021-06-08,203.58999633789062,68.69999694824219,110.5
2021-06-09,202.74000549316406,68.58999633789062,109.52999877929688
2021-06-10,203.1300048828125,69.06999969482422,110.25
2021-06-11,202.80999755859375,68.98999786376953,110.33000183105469
2021-06-14,201.36000061035156,69.18000030517578,110.55999755859375
2021-06-15,200.61000061035156,69.72000122070312,111.4000015258789
2021-06-16,196.91000366210938,69.26000213623047,111.11000061035156
2021-06-17,195.13999938964844,68.6500015258789,111.98999786376953
2021-06-18,191.60000610351562,66.68000030517578,111.3499984741211
2021-06-21,195.2100067138672,67.88999938964844,112.16999816894531
2021-06-22,195.13999938964844,68.26000213623047,111.91999816894531
2021-06-23,192.36000061035156,68.72000122070312,111.26000213623047
2021-06-24,193.25999450683594,68.58000183105469,113.48999786376953
2021-06-25,194.75,69.31999969482422,113.26000213623047
2021-06-28,196.5,70.66000366210938,116.36000061035156
2021-06-29,196.02999877929688,71.7300033569336,118.83999633789062
2021-06-30,198.6300048828125,72.31999969482422,117.18000030517578
2021-07-01,199.08999633789062,72.41999816894531,117.29000091552734
2021-07-02,199.88999938964844,71.93000030517578,118.25
2021-07-06,196.88999938964844,71.19000244140625,119.06999969482422
2021-07-07,199.86000061035156,72.18000030517578,119.9800033569336
2021-07-08,198.27000427246094,71.30000305175781,119.43000030517578
2021-07-09,201.0,71.62000274658203,120.23999786376953
2021-07-12,199.97999572753906,71.44000244140625,119.69000244140625
2021-07-13,199.60000610351562,71.30999755859375,119.26000213623047
2021-07-14,202.8300018310547,71.58000183105469,118.30000305175781
2021-07-15,202.58999633789062,71.36000061035156,117.16000366210938
2021-07-16,199.3699951171875,71.23999786376953,117.80999755859375
2021-07-19,197.55999755859375,69.37000274658203,119.33000183105469
2021-07-20,200.82000732421875,70.5,120.0
2021-07-21,200.77000427246094,70.9800033569336,119.29000091552734
2021-07-22,199.07000732421875,70.80999755859375,118.75
2021-07-23,200.49000549316406,69.68000030517578,121.0999984741211
2021-07-26,201.6699981689453,70.01000213623047,120.48999786376953
2021-07-27,200.47000122070312,70.51000213623047,121.2300033569336
2021-07-28,198.27999877929688,70.41000366210938,121.06999969482422
2021-07-29,198.1699981689453,70.68000030517578,121.4000015258789
2021-07-30,197.94000244140625,70.66000366210938,121.41999816894531
2021-08-02,197.52000427246094,71.08000183105469,121.77999877929688
2021-08-03,201.02999877929688,71.83000183105469,122.55000305175781
2021-08-04,197.52999877929688,71.75,122.6500015258789
2021-08-05,197.8000030517578,72.33000183105469,122.36000061035156
2021-08-06,198.1300048828125,72.18000030517578,122.20999908447266
2021-08-09,197.42999267578125,71.81999969482422,123.26000213623047
2021-08-10,199.25,72.06999969482422,123.55999755859375
2021-08-11,201.57000732421875,72.75,123.4000015258789
2021-08-12,201.42999267578125,72.41000366210938,123.25
2021-08-13,200.5800018310547,72.0,123.2300033569336
2021-08-16,202.32000732421875,73.08000183105469,124.69999694824219
2021-08-17,199.5500030517578,72.43000030517578,126.37999725341797
2021-08-18,196.50999450683594,71.31999969482422,126.08000183105469
2021-08-19,195.36000061035156,70.48999786376953,126.38999938964844
2021-08-20,194.16000366210938,71.30999755859375,126.9800033569336
2021-08-23,194.67999267578125,71.63999938964844,127.30000305175781
2021-08-24,194.75,71.87000274658203,125.91000366210938
2021-08-25,194.33999633789062,72.44000244140625,125.91000366210938
